2024-07-29 22:17:39,188 Intializing entanglement feature analysis
2024-07-29 22:17:39,713 #######: ENT-ID: 1
2024-07-29 22:17:39,713 ['Chain A', "(5, 494, '-766', '+768')", '0.00000', '-0.86481', '1', '5-494']
2024-07-29 22:17:39,713 Gn: 0.0 | Gc: -0.86481 | num_zipper_nc: 1 | ACO: 489.0 | RCO: 0.47568093385214005
2024-07-29 22:17:39,713 pdb_NC: [2, 3, 4, 5, 6, 7, 8, 491, 492, 493, 494, 495, 496, 497]
2024-07-29 22:17:39,714 pdb_NC_core: [5, 494]
2024-07-29 22:17:39,726 num_loop_contacting_res: 615
2024-07-29 22:17:39,727 pdb_crossing_res: [763, 764, 765, 766, 767, 768, 769, 765, 766, 767, 768, 769, 770, 771]
2024-07-29 22:17:39,727 pdb_crossing_res_core: [766, 768]
2024-07-29 22:17:39,729 num_cross_nearest_neighbors: 36
2024-07-29 22:17:39,729 N_term_thread: []
2024-07-29 22:17:39,729 C_term_thread: [766, 768]
2024-07-29 22:17:39,730 ent_core: [768, 769, 2, 3, 4, 5, 6, 7, 8, 770, 771, 491, 492, 493, 494, 495, 496, 497, 763, 764, 765, 766, 767]
2024-07-29 22:17:39,738 DIST_check: 768, [5778], [-5.9871  4.6916  6.8418], 186, 1429, [-5.4562  4.6505  6.5889], 0.5894934233769681
2024-07-29 22:17:39,739 DIST_check: 768, [5778], [-5.9871  4.6916  6.8418], 187, 1438, [-5.5316  4.8088  6.9257], 0.47776092165821454
2024-07-29 22:17:39,739 DIST_check: 768, [5778], [-5.9871  4.6916  6.8418], 188, 1450, [-5.5305  4.4965  7.1396], 0.5789924618357838
2024-07-29 22:17:39,740 DIST_check: 768, [5778], [-5.9871  4.6916  6.8418], 189, 1459, [-5.6754  4.5268  7.4882], 0.7363076597860989
2024-07-29 22:17:39,740 DIST_check: 768, [5778], [-5.9871  4.6916  6.8418], 755, 5680, [-6.2767  4.2262  6.6947], 0.5675416825332147
2024-07-29 22:17:39,741 DIST_check: 768, [5778], [-5.9871  4.6916  6.8418], 756, 5688, [-6.4889  4.4441  6.9217], 0.5651933282267175
2024-07-29 22:17:39,742 DIST_check: 768, [5778], [-5.9871  4.6916  6.8418], 757, 5695, [-6.4671  4.787   6.7602], 0.49614497155890525
2024-07-29 22:17:39,742 DIST_check: 768, [5778], [-5.9871  4.6916  6.8418], 758, 5699, [-6.2684  5.0166  6.5323], 0.5296652704888585
2024-07-29 22:17:39,743 DIST_check: 768, [5778], [-5.9871  4.6916  6.8418], 759, 5708, [-6.0736  5.3329  6.6073], 0.6882867035720539
2024-07-29 22:17:39,743 DIST_check: 768, [5778], [-5.9871  4.6916  6.8418], 766, 5759, [-5.8123  5.0003  6.2683], 0.6743539007126823
2024-07-29 22:17:39,744 DIST_check: 768, [5778], [-5.9871  4.6916  6.8418], 767, 5771, [-5.9522  4.7027  6.4634], 0.3801684444918605
2024-07-29 22:17:39,744 DIST_check: 768, [5778], [-5.9871  4.6916  6.8418], 769, 5786, [-6.0032  4.3618  7.0303], 0.38020946981923687
2024-07-29 22:17:39,745 DIST_check: 768, [5778], [-5.9871  4.6916  6.8418], 770, 5794, [-6.0162  4.1958  7.3728], 0.7270660934057263
2024-07-29 22:17:39,747 DIST_check: 769, [5786], [-6.0032  4.3618  7.0303], 186, 1429, [-5.4562  4.6505  6.5889], 0.759862095772831
