2024-08-06 14:21:48,750 Intializing entanglement feature analysis
2024-08-06 14:21:49,170 #######: ENT-ID: 1
2024-08-06 14:21:49,170 ['Chain C', "(23, 315, '+7')", '0.77084', '-0.18255', '10', '23-315;26-322;26-325;26-326;26-329;27-325;28-325;22-322;23-321;23-325']
2024-08-06 14:21:49,171 Gn: 0.77084 | Gc: -0.18255 | num_zipper_nc: 10 | ACO: 298.5 | RCO: 0.639186295503212
2024-08-06 14:21:49,171 pdb_NC: [20, 21, 22, 23, 24, 25, 26, 312, 313, 314, 315, 316, 317, 318]
2024-08-06 14:21:49,171 pdb_NC_core: [23, 315]
2024-08-06 14:21:49,175 num_loop_contacting_res: 341
2024-08-06 14:21:49,176 pdb_crossing_res: [4, 5, 6, 7, 8, 9, 10]
2024-08-06 14:21:49,176 pdb_crossing_res_core: [7]
2024-08-06 14:21:49,177 num_cross_nearest_neighbors: 46
2024-08-06 14:21:49,177 N_term_thread: [7]
2024-08-06 14:21:49,177 C_term_thread: []
2024-08-06 14:21:49,177 ent_core: [4, 5, 6, 7, 8, 9, 10, 20, 21, 22, 23, 24, 25, 26, 312, 313, 314, 315, 316, 317, 318]
2024-08-06 14:21:49,184 DIST_check: 4, [64], [-1.7692  0.2351  9.719 ], 2, 20, [-1.4297  0.694   9.795 ], 0.5758693107325112
2024-08-06 14:21:49,185 DIST_check: 4, [64], [-1.7692  0.2351  9.719 ], 3, 42, [-1.5289  0.3768  9.9761], 0.3793723965087312
2024-08-06 14:21:49,186 DIST_check: 4, [64], [-1.7692  0.2351  9.719 ], 5, 78, [-1.5953e+00 -3.2000e-03  9.4812e+00], 0.37891525661367276
2024-08-06 14:21:49,186 DIST_check: 4, [64], [-1.7692  0.2351  9.719 ], 6, 100, [-1.6219e+00 -5.1000e-03  9.1024e+00], 0.6779298899380641
2024-08-06 14:21:49,187 DIST_check: 4, [64], [-1.7692  0.2351  9.719 ], 302, 4610, [-2.4795  0.4115  9.6692], 0.7335688167508224
2024-08-06 14:21:49,187 DIST_check: 4, [64], [-1.7692  0.2351  9.719 ], 306, 4667, [-2.4418 -0.094   9.7896], 0.7521184828861612
2024-08-06 14:21:49,188 DIST_check: 4, [64], [-1.7692  0.2351  9.719 ], 307, 4681, [-2.0852 -0.2196  9.8268], 0.5641179785639755
2024-08-06 14:21:49,189 DIST_check: 4, [64], [-1.7692  0.2351  9.719 ], 308, 4693, [-2.0071 -0.1597  9.4606], 0.5284260236645657
2024-08-06 14:21:49,189 DIST_check: 4, [64], [-1.7692  0.2351  9.719 ], 309, 4703, [-2.135  -0.0197  9.1315], 0.7374879622763472
2024-08-06 14:21:49,190 DIST_check: 4, [64], [-1.7692  0.2351  9.719 ], 332, 5045, [-1.8723  0.7514  9.438 ], 0.5967883641913944
2024-08-06 14:21:49,190 DIST_check: 4, [64], [-1.7692  0.2351  9.719 ], 333, 5056, [-1.6459  1.0043  9.6089], 0.7867613573106185
2024-08-06 14:21:49,191 DIST_check: 4, [64], [-1.7692  0.2351  9.719 ], 336, 5109, [-1.9573  0.8533  9.9999], 0.7045974629826445
2024-08-06 14:21:49,192 DIST_check: 4, [64], [-1.7692  0.2351  9.719 ], 412, 6269, [-1.6211 -0.4758  9.9992], 0.7783472749257804
